epoch,param_name,mean,variance
2,fc.0.weight,-0.00032634922536090016,0.0054883770644664764
2,fc.0.bias,0.021292628720402718,0.0039761848747730255
2,fc.3.weight,-0.015890123322606087,0.011201051995158195
2,fc.3.bias,0.05419668182730675,0.0
3,lstm.weight_ih_l0,0.0028884022030979395,0.008378863334655762
3,lstm.weight_hh_l0,0.0001953713217517361,0.005061151459813118
3,lstm.bias_ih_l0,0.0032066728454083204,0.005384853575378656
3,lstm.bias_hh_l0,0.009081312455236912,0.00483250617980957
3,lstm.weight_ih_l1,0.0006697549833916128,0.005714052356779575
3,lstm.weight_hh_l1,0.0014167613117024302,0.005296541377902031
3,lstm.bias_ih_l1,0.013669842854142189,0.005176987498998642
3,lstm.bias_hh_l1,0.010056320577859879,0.005105047486722469
3,fc.0.weight,-0.00021684449166059494,0.005567117594182491
3,fc.0.bias,0.022131703794002533,0.003969269338995218
3,fc.3.weight,-0.015237892046570778,0.011225100606679916
3,fc.3.bias,0.06257545202970505,0.0
4,lstm.weight_ih_l0,0.0033853217028081417,0.008796927519142628
4,lstm.weight_hh_l0,0.00015911852824501693,0.004842665977776051
4,lstm.bias_ih_l0,0.002247138414531946,0.005334319546818733
4,lstm.bias_hh_l0,0.008074496872723103,0.004782836884260178
4,lstm.weight_ih_l1,0.00043785423622466624,0.0056204525753855705
4,lstm.weight_hh_l1,0.0012316354550421238,0.005131131038069725
4,lstm.bias_ih_l1,0.01261464599519968,0.0051481337286531925
4,lstm.bias_hh_l1,0.009021846577525139,0.00506166648119688
4,fc.0.weight,-0.0003537415759637952,0.005613853223621845
4,fc.0.bias,0.021771499887108803,0.003973633982241154
4,fc.3.weight,-0.015198839828372002,0.011250413954257965
4,fc.3.bias,0.07105731964111328,0.0
5,lstm.weight_ih_l0,0.005001606419682503,0.009265693835914135
5,lstm.weight_hh_l0,0.0002210683305747807,0.004666830878704786
5,lstm.bias_ih_l0,0.0014419169165194035,0.005293000489473343
5,lstm.bias_hh_l0,0.007217854261398315,0.004740084987133741
5,lstm.weight_ih_l1,0.00036111060762777925,0.00558831449598074
5,lstm.weight_hh_l1,0.000977180665358901,0.004976919386535883
5,lstm.bias_ih_l1,0.01182690728455782,0.005129266995936632
5,lstm.bias_hh_l1,0.00825752504169941,0.0050287190824747086
5,fc.0.weight,-0.00048160302685573697,0.005678297020494938
5,fc.0.bias,0.02196381986141205,0.003926355391740799
5,fc.3.weight,-0.015056826174259186,0.011298720724880695
5,fc.3.bias,0.07889103889465332,0.0
6,lstm.weight_ih_l0,0.005774891935288906,0.009688608348369598
6,lstm.weight_hh_l0,0.0002483645221218467,0.00448113027960062
6,lstm.bias_ih_l0,0.0007315437542274594,0.0052436720579862595
6,lstm.bias_hh_l0,0.006453199312090874,0.004704936407506466
6,lstm.weight_ih_l1,0.000556190381757915,0.005562709644436836
6,lstm.weight_hh_l1,0.0007771452073939145,0.00483610387891531
6,lstm.bias_ih_l1,0.010950878262519836,0.0051065366715192795
6,lstm.bias_hh_l1,0.007407515309751034,0.005003803409636021
6,fc.0.weight,-0.0006900668959133327,0.0057156747207045555
6,fc.0.bias,0.02230403758585453,0.00398645456880331
6,fc.3.weight,-0.015526801347732544,0.011267784982919693
6,fc.3.bias,0.08562877774238586,0.0
7,lstm.weight_ih_l0,0.007645898498594761,0.010201144963502884
7,lstm.weight_hh_l0,0.0004006320668850094,0.004347161389887333
7,lstm.bias_ih_l0,0.0010516506154090166,0.005199904087930918
7,lstm.bias_hh_l0,0.006716073490679264,0.004660063423216343
7,lstm.weight_ih_l1,0.0008130258647724986,0.0055276332423090935
7,lstm.weight_hh_l1,0.0007058289484120905,0.004680069163441658
7,lstm.bias_ih_l1,0.011178813874721527,0.005092600826174021
7,lstm.bias_hh_l1,0.007664025295525789,0.004980895668268204
7,fc.0.weight,-0.0008344755624420941,0.005832296796143055
7,fc.0.bias,0.023549450561404228,0.003941980190575123
7,fc.3.weight,-0.014948959462344646,0.011461496353149414
7,fc.3.bias,0.09311743080615997,0.0
8,lstm.weight_ih_l0,0.008395538665354252,0.010532626882195473
8,lstm.weight_hh_l0,0.0004217309760861099,0.004171635489910841
8,lstm.bias_ih_l0,3.3499207347631454e-05,0.005178235471248627
8,lstm.bias_hh_l0,0.005639183335006237,0.004657442681491375
8,lstm.weight_ih_l1,0.000612858624663204,0.0054760463535785675
8,lstm.weight_hh_l1,0.0005254122661426663,0.004524430260062218
8,lstm.bias_ih_l1,0.010152112692594528,0.005076026543974876
8,lstm.bias_hh_l1,0.006667676847428083,0.004955607932060957
8,fc.0.weight,-0.0010146592976525426,0.005874187685549259
8,fc.0.bias,0.02445363625884056,0.00392550602555275
8,fc.3.weight,-0.01506054401397705,0.011448509991168976
8,fc.3.bias,0.09667912125587463,0.0
9,lstm.weight_ih_l0,0.009318995289504528,0.011110762134194374
9,lstm.weight_hh_l0,0.0005150887882336974,0.004045078530907631
9,lstm.bias_ih_l0,2.714991569519043e-05,0.005145781207829714
9,lstm.bias_hh_l0,0.005573052912950516,0.004636076744645834
9,lstm.weight_ih_l1,0.00038913561729714274,0.005511204246431589
9,lstm.weight_hh_l1,0.000586868089158088,0.0043948618695139885
9,lstm.bias_ih_l1,0.010002611204981804,0.005038476083427668
9,lstm.bias_hh_l1,0.006550803314894438,0.004907945170998573
9,fc.0.weight,-0.0010516286129131913,0.005981968715786934
9,fc.0.bias,0.024325663223862648,0.003967051859945059
9,fc.3.weight,-0.014596531167626381,0.01161881908774376
9,fc.3.bias,0.1027015745639801,0.0
10,lstm.weight_ih_l0,0.009207876399159431,0.011359809897840023
10,lstm.weight_hh_l0,0.0005264368373900652,0.0038898102939128876
10,lstm.bias_ih_l0,-0.0007215130608528852,0.005110889207571745
10,lstm.bias_hh_l0,0.004764746408909559,0.004614522214978933
10,lstm.weight_ih_l1,0.000580427935346961,0.0054298220202326775
10,lstm.weight_hh_l1,0.0002921923587564379,0.00423880759626627
10,lstm.bias_ih_l1,0.008263856172561646,0.005012474022805691
10,lstm.bias_hh_l1,0.00484616169705987,0.004877092316746712
10,fc.0.weight,-0.0014536273665726185,0.006031481549143791
10,fc.0.bias,0.02528015710413456,0.0038387328386306763
10,fc.3.weight,-0.015312813222408295,0.011605591513216496
10,fc.3.bias,0.10369141399860382,0.0
11,lstm.weight_ih_l0,0.01000596396625042,0.01192216482013464
11,lstm.weight_hh_l0,0.0005581824807450175,0.0038140190299600363
11,lstm.bias_ih_l0,-0.001150897704064846,0.005062069743871689
11,lstm.bias_hh_l0,0.004274993669241667,0.004628472961485386
11,lstm.weight_ih_l1,0.0004538011853583157,0.005453180521726608
11,lstm.weight_hh_l1,0.0001669142220634967,0.004126382060348988
11,lstm.bias_ih_l1,0.007674533873796463,0.004963432438671589
11,lstm.bias_hh_l1,0.00429349672049284,0.004808940924704075
11,fc.0.weight,-0.001391457743011415,0.006099718622863293
11,fc.0.bias,0.02574916183948517,0.0038896347396075726
11,fc.3.weight,-0.015137591399252415,0.011772715486586094
11,fc.3.bias,0.11018534004688263,0.0
12,lstm.weight_ih_l0,0.01114696729928255,0.01218494400382042
12,lstm.weight_hh_l0,0.0006480995798483491,0.0036667734384536743
12,lstm.bias_ih_l0,-0.0010876378510147333,0.005058262962847948
12,lstm.bias_hh_l0,0.004277466330677271,0.0046129124239087105
12,lstm.weight_ih_l1,0.0005792930023744702,0.005405445117503405
12,lstm.weight_hh_l1,0.00018845926388166845,0.003989085555076599
12,lstm.bias_ih_l1,0.007107573561370373,0.004930551163852215
12,lstm.bias_hh_l1,0.003766452893614769,0.004775427747517824
12,fc.0.weight,-0.0015904197935014963,0.006167751736938953
12,fc.0.bias,0.026038870215415955,0.003873838810250163
12,fc.3.weight,-0.015045976266264915,0.011857336387038231
12,fc.3.bias,0.11251087486743927,0.0
13,lstm.weight_ih_l0,0.011332524009048939,0.01243477314710617
13,lstm.weight_hh_l0,0.0005876787472516298,0.0035314809065312147
13,lstm.bias_ih_l0,-0.0014498834498226643,0.0050538070499897
13,lstm.bias_hh_l0,0.0038552316837012768,0.004562074784189463
13,lstm.weight_ih_l1,0.0003111791447736323,0.005306757055222988
13,lstm.weight_hh_l1,-4.9007161578629166e-05,0.00386986555531621
13,lstm.bias_ih_l1,0.006126011721789837,0.004904390312731266
13,lstm.bias_hh_l1,0.0028282147832214832,0.004745692480355501
13,fc.0.weight,-0.0020856731571257114,0.00631067156791687
13,fc.0.bias,0.028315970674157143,0.003832829650491476
13,fc.3.weight,-0.01756046712398529,0.01190384291112423
13,fc.3.bias,0.11793768405914307,0.0
14,lstm.weight_ih_l0,0.011861694976687431,0.012849479913711548
14,lstm.weight_hh_l0,0.0006464779726229608,0.003428218187764287
14,lstm.bias_ih_l0,-0.0013415850698947906,0.00505700521171093
14,lstm.bias_hh_l0,0.003904685378074646,0.004575326573103666
14,lstm.weight_ih_l1,0.00035314064007252455,0.005323311779648066
14,lstm.weight_hh_l1,0.00010239568655379117,0.003753155004233122
14,lstm.bias_ih_l1,0.005967590492218733,0.004836388863623142
14,lstm.bias_hh_l1,0.002717878669500351,0.004705546889454126
14,fc.0.weight,-0.002267154399305582,0.00646701967343688
14,fc.0.bias,0.028714874759316444,0.003833350958302617
14,fc.3.weight,-0.01795288920402527,0.012151651084423065
14,fc.3.bias,0.12436553835868835,0.0
15,lstm.weight_ih_l0,0.012839086353778839,0.013137808069586754
15,lstm.weight_hh_l0,0.0006703287945128977,0.003336054738610983
15,lstm.bias_ih_l0,-0.0017074542120099068,0.0050565265119075775
15,lstm.bias_hh_l0,0.0034805028699338436,0.004569882061332464
15,lstm.weight_ih_l1,0.00015990735846571624,0.005228198133409023
15,lstm.weight_hh_l1,-2.714106085477397e-05,0.003629552200436592
15,lstm.bias_ih_l1,0.004882576409727335,0.004799230955541134
15,lstm.bias_hh_l1,0.001685800263658166,0.0046639456413686275
15,fc.0.weight,-0.0023742620833218098,0.006480430252850056
15,fc.0.bias,0.028979189693927765,0.0039086127653717995
15,fc.3.weight,-0.017318908125162125,0.012130074203014374
15,fc.3.bias,0.12975122034549713,0.0
16,lstm.weight_ih_l0,0.012941097840666771,0.01341218315064907
16,lstm.weight_hh_l0,0.0006240305956453085,0.0032099958043545485
16,lstm.bias_ih_l0,-0.0013660965487360954,0.005028903484344482
16,lstm.bias_hh_l0,0.0037650158628821373,0.004525871016085148
16,lstm.weight_ih_l1,-0.00016460934421047568,0.00518085015937686
16,lstm.weight_hh_l1,-0.0001453325676266104,0.003539647441357374
16,lstm.bias_ih_l1,0.004756058566272259,0.004745900630950928
16,lstm.bias_hh_l1,0.0016170456074178219,0.004630119074136019
16,fc.0.weight,-0.0023502083495259285,0.006517276167869568
16,fc.0.bias,0.029852570965886116,0.003984435461461544
16,fc.3.weight,-0.01752689853310585,0.012221752665936947
16,fc.3.bias,0.13737790286540985,0.0
17,lstm.weight_ih_l0,0.014640282839536667,0.013637860305607319
17,lstm.weight_hh_l0,0.0007549214060418308,0.00311633781529963
17,lstm.bias_ih_l0,-0.001057653222233057,0.005045199766755104
17,lstm.bias_hh_l0,0.004017386585474014,0.0045706406235694885
17,lstm.weight_ih_l1,0.0001700651046121493,0.005159936845302582
17,lstm.weight_hh_l1,1.1392694432288408e-07,0.003426596289500594
17,lstm.bias_ih_l1,0.004398379474878311,0.004701503086835146
17,lstm.bias_hh_l1,0.001323495409451425,0.004571933299303055
17,fc.0.weight,-0.0023236775305122137,0.006571710109710693
17,fc.0.bias,0.029310401529073715,0.003827202133834362
17,fc.3.weight,-0.017117217183113098,0.012354239821434021
17,fc.3.bias,0.14176562428474426,0.0
18,lstm.weight_ih_l0,0.015748444944620132,0.013937132433056831
18,lstm.weight_hh_l0,0.000697875686455518,0.0030554221011698246
18,lstm.bias_ih_l0,-0.0010798950679600239,0.004977253265678883
18,lstm.bias_hh_l0,0.0039417436346411705,0.00461204256862402
18,lstm.weight_ih_l1,8.597194391768426e-05,0.005081134382635355
18,lstm.weight_hh_l1,-4.5939166739117354e-05,0.0033145793713629246
18,lstm.bias_ih_l1,0.003912662155926228,0.004650439601391554
18,lstm.bias_hh_l1,0.0009064095793291926,0.004528798162937164
18,fc.0.weight,-0.002444487065076828,0.0066180056892335415
18,fc.0.bias,0.029233373701572418,0.0037340966518968344
18,fc.3.weight,-0.01741170510649681,0.012465727515518665
18,fc.3.bias,0.14695096015930176,0.0
19,lstm.weight_ih_l0,0.016362488269805908,0.014318537898361683
19,lstm.weight_hh_l0,0.0007279899436980486,0.002953919814899564
19,lstm.bias_ih_l0,-0.0007154259365051985,0.005009784363210201
19,lstm.bias_hh_l0,0.004261158872395754,0.004540636204183102
19,lstm.weight_ih_l1,0.0005338022019714117,0.005122492089867592
19,lstm.weight_hh_l1,0.0001220959093188867,0.0032163658179342747
19,lstm.bias_ih_l1,0.004133871290832758,0.004597117193043232
19,lstm.bias_hh_l1,0.0012007348705083132,0.0045015644282102585
19,fc.0.weight,-0.0021060260478407145,0.006673065479844809
19,fc.0.bias,0.030723828822374344,0.0037308158352971077
19,fc.3.weight,-0.016488641500473022,0.012654012069106102
19,fc.3.bias,0.14632457494735718,0.0
20,lstm.weight_ih_l0,0.018079819157719612,0.014449911192059517
20,lstm.weight_hh_l0,0.0008226946811191738,0.002885950729250908
20,lstm.bias_ih_l0,-0.0011210301890969276,0.005011562258005142
20,lstm.bias_hh_l0,0.0038152714259922504,0.004629778675734997
20,lstm.weight_ih_l1,0.0008294495055451989,0.005071325693279505
20,lstm.weight_hh_l1,-4.9114365538116544e-05,0.0031240759417414665
20,lstm.bias_ih_l1,0.00358077185228467,0.004559716209769249
20,lstm.bias_hh_l1,0.0007251733914017677,0.004452525172382593
20,fc.0.weight,-0.002133671659976244,0.006727105472236872
20,fc.0.bias,0.030695585533976555,0.0035649091005325317
20,fc.3.weight,-0.016581617295742035,0.012811362743377686
20,fc.3.bias,0.14988206326961517,0.0
21,lstm.weight_ih_l0,0.019548526033759117,0.014565475285053253
21,lstm.weight_hh_l0,0.0008856231579557061,0.0027509566862136126
21,lstm.bias_ih_l0,-0.001737901708111167,0.005076718516647816
21,lstm.bias_hh_l0,0.0031610149890184402,0.0046378145925700665
21,lstm.weight_ih_l1,0.0008034246857278049,0.005070485640317202
21,lstm.weight_hh_l1,-6.975000724196434e-05,0.0030510625801980495
21,lstm.bias_ih_l1,0.002012284006923437,0.004549064207822084
21,lstm.bias_hh_l1,-0.0007612209301441908,0.004435987211763859
21,fc.0.weight,-0.0021966060157865286,0.006631729658693075
21,fc.0.bias,0.031293343752622604,0.003540372010320425
21,fc.3.weight,-0.016113337129354477,0.012785134837031364
21,fc.3.bias,0.15566934645175934,0.0
22,lstm.weight_ih_l0,0.018908187747001648,0.015208214521408081
22,lstm.weight_hh_l0,0.0006476062117144465,0.0027286624535918236
22,lstm.bias_ih_l0,-0.0025418633595108986,0.005132232792675495
22,lstm.bias_hh_l0,0.00232126796618104,0.004724155645817518
22,lstm.weight_ih_l1,0.000645600026473403,0.005055491346865892
22,lstm.weight_hh_l1,-0.00042062296415679157,0.0029758780729025602
22,lstm.bias_ih_l1,0.0013643796555697918,0.004484799690544605
22,lstm.bias_hh_l1,-0.0013228929601609707,0.004399984143674374
22,fc.0.weight,-0.0022855079732835293,0.0067009408958256245
22,fc.0.bias,0.03233503922820091,0.003452911274507642
22,fc.3.weight,-0.01651928946375847,0.01290527731180191
22,fc.3.bias,0.1616932451725006,0.0
23,lstm.weight_ih_l0,0.01819790154695511,0.015461042523384094
23,lstm.weight_hh_l0,0.0004418741737026721,0.0026460648514330387
23,lstm.bias_ih_l0,-0.003793678479269147,0.005244031548500061
23,lstm.bias_hh_l0,0.001036040484905243,0.004751991014927626
23,lstm.weight_ih_l1,0.00027229852275922894,0.004995723254978657
23,lstm.weight_hh_l1,-0.0006015283870510757,0.0029191949870437384
23,lstm.bias_ih_l1,-0.0002374041359871626,0.004502498544752598
23,lstm.bias_hh_l1,-0.0028337188996374607,0.004383462481200695
23,fc.0.weight,-0.0024135401472449303,0.006733602844178677
23,fc.0.bias,0.032632455229759216,0.003436561208218336
23,fc.3.weight,-0.017294753342866898,0.012996256351470947
23,fc.3.bias,0.16352444887161255,0.0
24,lstm.weight_ih_l0,0.01899024471640587,0.01553344540297985
24,lstm.weight_hh_l0,0.0005469191819429398,0.0025997222401201725
24,lstm.bias_ih_l0,-0.003296205773949623,0.005238705780357122
24,lstm.bias_hh_l0,0.001516156829893589,0.004734083544462919
24,lstm.weight_ih_l1,0.00046868700883351266,0.0049424972385168076
24,lstm.weight_hh_l1,-0.0004730581131298095,0.00285515608265996
24,lstm.bias_ih_l1,-0.0003138462780043483,0.004467729479074478
24,lstm.bias_hh_l1,-0.0028623403050005436,0.004354018252342939
24,fc.0.weight,-0.002301753731444478,0.006703486666083336
24,fc.0.bias,0.03339781612157822,0.003402352100238204
24,fc.3.weight,-0.016710001975297928,0.012997863814234734
24,fc.3.bias,0.1638004183769226,0.0
25,lstm.weight_ih_l0,0.019997235387563705,0.015614191070199013
25,lstm.weight_hh_l0,0.0006659595528617501,0.0025365937035530806
25,lstm.bias_ih_l0,-0.0023352066054940224,0.00516718253493309
25,lstm.bias_hh_l0,0.0024582911282777786,0.004683868959546089
25,lstm.weight_ih_l1,0.0005590311484411359,0.004944725893437862
25,lstm.weight_hh_l1,-0.00029929852462373674,0.0027984643820673227
25,lstm.bias_ih_l1,0.00023956358199939132,0.004424464888870716
25,lstm.bias_hh_l1,-0.002257874235510826,0.004307763185352087
25,fc.0.weight,-0.002129634376615286,0.006719706114381552
25,fc.0.bias,0.03366198018193245,0.0033486909233033657
25,fc.3.weight,-0.01622803322970867,0.013074382208287716
25,fc.3.bias,0.1645883321762085,0.0
26,lstm.weight_ih_l0,0.020429547876119614,0.01569073647260666
26,lstm.weight_hh_l0,0.0006890054792165756,0.002488776808604598
26,lstm.bias_ih_l0,-0.0020589041523635387,0.005148664582520723
26,lstm.bias_hh_l0,0.0027148728258907795,0.004695801995694637
26,lstm.weight_ih_l1,0.00020902141113765538,0.004883072338998318
26,lstm.weight_hh_l1,-0.00044626087765209377,0.002761505078524351
26,lstm.bias_ih_l1,6.833870429545641e-06,0.004388544708490372
26,lstm.bias_hh_l1,-0.0024361982941627502,0.004280124790966511
26,fc.0.weight,-0.0021713334135711193,0.006699749268591404
26,fc.0.bias,0.03395257145166397,0.0032736773137003183
26,fc.3.weight,-0.01643896847963333,0.01312391459941864
26,fc.3.bias,0.16571283340454102,0.0
27,lstm.weight_ih_l0,0.02102159708738327,0.01581895910203457
27,lstm.weight_hh_l0,0.0007119880174286664,0.0024709017015993595
27,lstm.bias_ih_l0,-0.0019393786787986755,0.005144793540239334
27,lstm.bias_hh_l0,0.0028143543750047684,0.0047275531105697155
27,lstm.weight_ih_l1,0.00012263805547263473,0.0048194159753620625
27,lstm.weight_hh_l1,-0.00024289294378831983,0.002696608193218708
27,lstm.bias_ih_l1,-0.00019866996444761753,0.004360834136605263
27,lstm.bias_hh_l1,-0.0025823721662163734,0.004263544455170631
27,fc.0.weight,-0.002124633640050888,0.006697170436382294
27,fc.0.bias,0.03456421196460724,0.003277529962360859
27,fc.3.weight,-0.015863826498389244,0.013116326183080673
27,fc.3.bias,0.1675984263420105,0.0
28,lstm.weight_ih_l0,0.02206609770655632,0.015955202281475067
28,lstm.weight_hh_l0,0.0007959484937600791,0.0024110162630677223
28,lstm.bias_ih_l0,-0.0008698133751749992,0.005144692026078701
28,lstm.bias_hh_l0,0.0038642771542072296,0.004717114847153425
28,lstm.weight_ih_l1,0.00011962020653299987,0.004836537875235081
28,lstm.weight_hh_l1,-0.0002913739299401641,0.0026642109733074903
28,lstm.bias_ih_l1,0.00026862008962780237,0.004329255782067776
28,lstm.bias_hh_l1,-0.0020502223633229733,0.004223178140819073
28,fc.0.weight,-0.0021235980093479156,0.006737269461154938
28,fc.0.bias,0.03448671102523804,0.003281695069745183
28,fc.3.weight,-0.01590746082365513,0.013245655223727226
28,fc.3.bias,0.16749462485313416,0.0
29,lstm.weight_ih_l0,0.022418294101953506,0.01607649028301239
29,lstm.weight_hh_l0,0.0007632686756551266,0.002378165954723954
29,lstm.bias_ih_l0,-0.000753606203943491,0.005150652024894953
29,lstm.bias_hh_l0,0.003961872309446335,0.004747876897454262
29,lstm.weight_ih_l1,-2.0833685994148254e-06,0.004816044121980667
29,lstm.weight_hh_l1,-0.0001964760449482128,0.0026052461471408606
29,lstm.bias_ih_l1,0.00029263197211548686,0.004293049685657024
29,lstm.bias_hh_l1,-0.001958386041224003,0.004188534803688526
29,fc.0.weight,-0.00208559213206172,0.006773995701223612
29,fc.0.bias,0.03483928367495537,0.003232773393392563
29,fc.3.weight,-0.015883034095168114,0.013396668247878551
