epoch,param_name,mean,variance
29,fc.3.bias,0.16687628626823425,0.0
30,lstm.weight_ih_l0,0.023708127439022064,0.016095636412501335
30,lstm.weight_hh_l0,0.0008349419804289937,0.0023180730640888214
30,lstm.bias_ih_l0,-0.0002613076940178871,0.0051587410271167755
30,lstm.bias_hh_l0,0.0044368719682097435,0.004729774780571461
30,lstm.weight_ih_l1,-7.151142199290916e-05,0.00477044889703393
30,lstm.weight_hh_l1,-0.0003060541639570147,0.002567412331700325
30,lstm.bias_ih_l1,-5.3397438023239374e-05,0.004272039048373699
30,lstm.bias_hh_l1,-0.0022348228376358747,0.004150348715484142
30,fc.0.weight,-0.0019818611908704042,0.006713234819471836
30,fc.0.bias,0.03513181209564209,0.003186567919328809
30,fc.3.weight,-0.015626853331923485,0.013350380584597588
30,fc.3.bias,0.16616706550121307,0.0
31,lstm.weight_ih_l0,0.023748287931084633,0.016105737537145615
31,lstm.weight_hh_l0,0.0007669006008654833,0.0022821766324341297
31,lstm.bias_ih_l0,-0.0007378449663519859,0.0051418268121778965
31,lstm.bias_hh_l0,0.00394351314753294,0.004726582206785679
31,lstm.weight_ih_l1,-0.00018293788889423013,0.004712990485131741
31,lstm.weight_hh_l1,-0.00028108753031119704,0.002517296466976404
31,lstm.bias_ih_l1,-0.0003162309294566512,0.004242529161274433
31,lstm.bias_hh_l1,-0.0024257879704236984,0.0041035497561097145
31,fc.0.weight,-0.0019434719579294324,0.006691565737128258
31,fc.0.bias,0.03548183664679527,0.0031402858439832926
31,fc.3.weight,-0.015601541846990585,0.013347921893000603
31,fc.3.bias,0.16861167550086975,0.0
32,lstm.weight_ih_l0,0.023945413529872894,0.016305703669786453
32,lstm.weight_hh_l0,0.0007195483194664121,0.0022521610371768475
32,lstm.bias_ih_l0,-0.00035072630271315575,0.005193300545215607
32,lstm.bias_hh_l0,0.004314608871936798,0.00478267390280962
32,lstm.weight_ih_l1,1.5709294530097395e-05,0.0047161513939499855
32,lstm.weight_hh_l1,-0.0002452343760523945,0.0024729669094085693
32,lstm.bias_ih_l1,9.968585800379515e-05,0.004198982380330563
32,lstm.bias_hh_l1,-0.0019373297691345215,0.004032386466860771
32,fc.0.weight,-0.0019829808734357357,0.006774163339287043
32,fc.0.bias,0.03558952361345291,0.003066153032705188
32,fc.3.weight,-0.015712279826402664,0.013469425961375237
32,fc.3.bias,0.16836200654506683,0.0
33,lstm.weight_ih_l0,0.024207398295402527,0.01620514690876007
33,lstm.weight_hh_l0,0.0006683816318400204,0.0022131616715341806
33,lstm.bias_ih_l0,-0.0009482349269092083,0.005248154513537884
33,lstm.bias_hh_l0,0.003702632151544094,0.004831882659345865
33,lstm.weight_ih_l1,-0.00011311969865346327,0.004596957936882973
33,lstm.weight_hh_l1,-0.0003966629155911505,0.0024271428119391203
33,lstm.bias_ih_l1,-0.001023131306283176,0.00419318862259388
33,lstm.bias_hh_l1,-0.0029869023710489273,0.004033048637211323
33,fc.0.weight,-0.0020956979133188725,0.006711279042065144
33,fc.0.bias,0.03588716685771942,0.003022404620423913
33,fc.3.weight,-0.015855565667152405,0.013411757536232471
33,fc.3.bias,0.16908693313598633,0.0
34,lstm.weight_ih_l0,0.023524947464466095,0.016291623935103416
34,lstm.weight_hh_l0,0.0005990990903228521,0.00216270936653018
34,lstm.bias_ih_l0,-0.0010894513688981533,0.005242474377155304
34,lstm.bias_hh_l0,0.003548775799572468,0.004824204836040735
34,lstm.weight_ih_l1,-0.0004554404877126217,0.004585493355989456
34,lstm.weight_hh_l1,-0.0003091458056587726,0.0023944906424731016
34,lstm.bias_ih_l1,-0.0006592684076167643,0.004173761233687401
34,lstm.bias_hh_l1,-0.0025500180199742317,0.004003075882792473
34,fc.0.weight,-0.002049278002232313,0.006688758730888367
34,fc.0.bias,0.03660646080970764,0.002968807704746723
34,fc.3.weight,-0.015589471906423569,0.013497314415872097
34,fc.3.bias,0.1696126013994217,0.0
35,lstm.weight_ih_l0,0.024169541895389557,0.016479704529047012
35,lstm.weight_hh_l0,0.0006132331327535212,0.0021230976562947035
35,lstm.bias_ih_l0,-0.0005991104990243912,0.005289997905492783
35,lstm.bias_hh_l0,0.004026382230222225,0.004854325205087662
35,lstm.weight_ih_l1,-0.0005092071369290352,0.0045600514858961105
35,lstm.weight_hh_l1,-0.00026145525043830276,0.0023513766936957836
35,lstm.bias_ih_l1,-0.0005571330548264086,0.0041444324888288975
35,lstm.bias_hh_l1,-0.0023760353215038776,0.003958975896239281
35,fc.0.weight,-0.00197226251475513,0.006673670373857021
35,fc.0.bias,0.03683478385210037,0.002986401552334428
35,fc.3.weight,-0.015084680169820786,0.013547873124480247
35,fc.3.bias,0.17314206063747406,0.0
36,lstm.weight_ih_l0,0.024199891835451126,0.016607966274023056
36,lstm.weight_hh_l0,0.0005823825486004353,0.0020932562183588743
36,lstm.bias_ih_l0,-0.00036152033135294914,0.005273944232612848
36,lstm.bias_hh_l0,0.0042499396950006485,0.0048823668621480465
36,lstm.weight_ih_l1,-0.0005478727398440242,0.004532386548817158
36,lstm.weight_hh_l1,-0.00025311572244390845,0.0023053947370499372
36,lstm.bias_ih_l1,-0.00018858147086575627,0.004098212346434593
36,lstm.bias_hh_l1,-0.0019354133401066065,0.003926536999642849
36,fc.0.weight,-0.0021050546783953905,0.006732321344316006
36,fc.0.bias,0.03797914832830429,0.0029548369348049164
36,fc.3.weight,-0.01525789126753807,0.01364867389202118
36,fc.3.bias,0.17497484385967255,0.0
37,lstm.weight_ih_l0,0.02488717995584011,0.016629867255687714
37,lstm.weight_hh_l0,0.0006273254402913153,0.002048950642347336
37,lstm.bias_ih_l0,-0.00019510509446263313,0.005345581099390984
37,lstm.bias_hh_l0,0.004401569254696369,0.004917156416922808
37,lstm.weight_ih_l1,-0.0007171467877924442,0.004476269707083702
37,lstm.weight_hh_l1,-0.00026716251159086823,0.00227017467841506
37,lstm.bias_ih_l1,-0.0005237230216152966,0.004072661977261305
37,lstm.bias_hh_l1,-0.002196969697251916,0.003885224461555481
37,fc.0.weight,-0.0020640138536691666,0.006715910043567419
37,fc.0.bias,0.03799043595790863,0.0029012670274823904
37,fc.3.weight,-0.015248273499310017,0.013601133599877357
37,fc.3.bias,0.17309676110744476,0.0
38,lstm.weight_ih_l0,0.024961434304714203,0.016764599829912186
38,lstm.weight_hh_l0,0.0005513537907972932,0.0020303442142903805
38,lstm.bias_ih_l0,-0.0005881027318537235,0.0053764889016747475
38,lstm.bias_hh_l0,0.003992494661360979,0.00499709090217948
38,lstm.weight_ih_l1,-0.0006213266169652343,0.004462667740881443
38,lstm.weight_hh_l1,-0.00018923080642707646,0.0022275878582149744
38,lstm.bias_ih_l1,-0.00045429999590851367,0.004028883296996355
38,lstm.bias_hh_l1,-0.0020538680255413055,0.003862238023430109
38,fc.0.weight,-0.0019943935330957174,0.006760081276297569
38,fc.0.bias,0.03839052468538284,0.0028649058658629656
38,fc.3.weight,-0.01496561523526907,0.013675365597009659
38,fc.3.bias,0.17231576144695282,0.0
39,lstm.weight_ih_l0,0.025200780481100082,0.016720009967684746
39,lstm.weight_hh_l0,0.0005549929337576032,0.0019825345370918512
39,lstm.bias_ih_l0,-0.0005872193723917007,0.0053311912342906
39,lstm.bias_hh_l0,0.003977595828473568,0.005021076649427414
39,lstm.weight_ih_l1,-0.0009664392564445734,0.004361358936876059
39,lstm.weight_hh_l1,-0.00035497330827638507,0.002205980708822608
39,lstm.bias_ih_l1,-0.0009463956230320036,0.004038612358272076
39,lstm.bias_hh_l1,-0.002472581807523966,0.0038491454906761646
39,fc.0.weight,-0.0022226646542549133,0.00668932031840086
39,fc.0.bias,0.03941834717988968,0.002826441079378128
39,fc.3.weight,-0.01512821763753891,0.013632277026772499
39,fc.3.bias,0.1724853515625,0.0
40,lstm.weight_ih_l0,0.025465045124292374,0.017018910497426987
40,lstm.weight_hh_l0,0.0005063422722741961,0.001972634345293045
40,lstm.bias_ih_l0,-0.0004900475032627583,0.005387893877923489
40,lstm.bias_hh_l0,0.0040610311552882195,0.005019643343985081
40,lstm.weight_ih_l1,-0.0009300445672124624,0.0043436940759420395
40,lstm.weight_hh_l1,-0.00027120744925923645,0.0021582921035587788
40,lstm.bias_ih_l1,-0.0008282628259621561,0.004005675669759512
40,lstm.bias_hh_l1,-0.0022819149307906628,0.0038172707427293062
40,fc.0.weight,-0.0020975759252905846,0.006689694710075855
40,fc.0.bias,0.04005349427461624,0.0027615828439593315
40,fc.3.weight,-0.014631422236561775,0.013727651908993721
40,fc.3.bias,0.17286249995231628,0.0
41,lstm.weight_ih_l0,0.026118328794836998,0.01715908944606781
41,lstm.weight_hh_l0,0.000486591859953478,0.001944222254678607
41,lstm.bias_ih_l0,-0.0002761012874543667,0.005436647683382034
41,lstm.bias_hh_l0,0.004262012429535389,0.005060642957687378
41,lstm.weight_ih_l1,-0.0008248345693573356,0.00434598745778203
41,lstm.weight_hh_l1,-0.00024767121067270637,0.0021249919664114714
41,lstm.bias_ih_l1,-0.0008713498245924711,0.003977835178375244
41,lstm.bias_hh_l1,-0.002253091661259532,0.003785508219152689
41,fc.0.weight,-0.002131223911419511,0.006722528487443924
41,fc.0.bias,0.04025587439537048,0.00269558047875762
41,fc.3.weight,-0.014366500079631805,0.013821739703416824
41,fc.3.bias,0.1734568476676941,0.0
42,lstm.weight_ih_l0,0.026736557483673096,0.017247479408979416
42,lstm.weight_hh_l0,0.0004964480176568031,0.0018932565581053495
42,lstm.bias_ih_l0,-1.7955433577299118e-05,0.005433390848338604
42,lstm.bias_hh_l0,0.004507988691329956,0.005105683580040932
42,lstm.weight_ih_l1,-0.0009087516227737069,0.004301546141505241
42,lstm.weight_hh_l1,-0.0003173970035277307,0.002100997604429722
42,lstm.bias_ih_l1,-0.0009965196950361133,0.003956689033657312
42,lstm.bias_hh_l1,-0.002308304887264967,0.0037525855004787445
42,fc.0.weight,-0.0021217134781181812,0.006677204743027687
42,fc.0.bias,0.04006031155586243,0.0026594288647174835
42,fc.3.weight,-0.014162963256239891,0.013789819553494453
42,fc.3.bias,0.17349009215831757,0.0
43,lstm.weight_ih_l0,0.026858266443014145,0.017329666763544083
43,lstm.weight_hh_l0,0.0004422770580276847,0.0018933950923383236
43,lstm.bias_ih_l0,4.7583598643541336e-05,0.005422777030616999
43,lstm.bias_hh_l0,0.004561860114336014,0.005097419489175081
43,lstm.weight_ih_l1,-0.001010804669931531,0.00427901791408658
43,lstm.weight_hh_l1,-0.00023470015730708838,0.002056037075817585
43,lstm.bias_ih_l1,-0.0009906577179208398,0.00393825676292181
43,lstm.bias_hh_l1,-0.0022331185173243284,0.003740882035344839
43,fc.0.weight,-0.002111405599862337,0.00671017961576581
43,fc.0.bias,0.04088955372571945,0.002637266181409359
43,fc.3.weight,-0.014065852388739586,0.013900911435484886
43,fc.3.bias,0.17520193755626678,0.0
44,lstm.weight_ih_l0,0.02724376693367958,0.01732819154858589
44,lstm.weight_hh_l0,0.0004582634719554335,0.0018608446698635817
44,lstm.bias_ih_l0,0.0003483695909380913,0.005427004769444466
44,lstm.bias_hh_l0,0.004856829531490803,0.005079841241240501
44,lstm.weight_ih_l1,-0.0010719220153987408,0.004241982474923134
44,lstm.weight_hh_l1,-0.00033732206793501973,0.002047252608463168
44,lstm.bias_ih_l1,-0.0009761556866578758,0.003941291943192482
44,lstm.bias_hh_l1,-0.0021835695952177048,0.0037253049667924643
44,fc.0.weight,-0.0020780102349817753,0.006680598016828299
44,fc.0.bias,0.04107954353094101,0.0026087602600455284
44,fc.3.weight,-0.013897591270506382,0.013888450339436531
44,fc.3.bias,0.17684313654899597,0.0
45,lstm.weight_ih_l0,0.027231920510530472,0.017292935401201248
45,lstm.weight_hh_l0,0.0004537969653028995,0.001835640287026763
45,lstm.bias_ih_l0,0.0006102561019361019,0.005446408875286579
45,lstm.bias_hh_l0,0.005112860351800919,0.005101828835904598
45,lstm.weight_ih_l1,-0.0009879744611680508,0.004199419170618057
45,lstm.weight_hh_l1,-0.0003841429715976119,0.002034154487773776
45,lstm.bias_ih_l1,-0.0008346079848706722,0.003922519739717245
45,lstm.bias_hh_l1,-0.0020057442598044872,0.0037065271753817797
45,fc.0.weight,-0.002121024765074253,0.006663928739726543
45,fc.0.bias,0.041396982967853546,0.002572903875261545
45,fc.3.weight,-0.01408342458307743,0.013904871419072151
45,fc.3.bias,0.17541171610355377,0.0
46,lstm.weight_ih_l0,0.027485519647598267,0.017384033650159836
46,lstm.weight_hh_l0,0.0004299406718928367,0.001827199594117701
46,lstm.bias_ih_l0,0.0009074360132217407,0.0054343705996870995
46,lstm.bias_hh_l0,0.005403846502304077,0.0050894953310489655
46,lstm.weight_ih_l1,-0.00093933375319466,0.004211106337606907
46,lstm.weight_hh_l1,-0.0002354888420086354,0.0020072911866009235
46,lstm.bias_ih_l1,-0.00019357097335159779,0.0038790679536759853
46,lstm.bias_hh_l1,-0.0013272013748064637,0.0036658570170402527
46,fc.0.weight,-0.0020665409974753857,0.006705318111926317
46,fc.0.bias,0.04149546101689339,0.0025504864752292633
46,fc.3.weight,-0.013795285485684872,0.013989240862429142
46,fc.3.bias,0.17702583968639374,0.0
47,lstm.weight_ih_l0,0.02774529531598091,0.017356980592012405
47,lstm.weight_hh_l0,0.0004251605423633009,0.0018019359558820724
47,lstm.bias_ih_l0,0.001033497042953968,0.0054562692530453205
47,lstm.bias_hh_l0,0.005523390136659145,0.005114690400660038
47,lstm.weight_ih_l1,-0.0011552469804883003,0.004154472146183252
47,lstm.weight_hh_l1,-0.0003167110844515264,0.0020017761271446943
47,lstm.bias_ih_l1,-0.00033041599090211093,0.003870681393891573
47,lstm.bias_hh_l1,-0.0014256777940317988,0.003648675512522459
47,fc.0.weight,-0.0021016851533204317,0.006653084419667721
47,fc.0.bias,0.041795868426561356,0.0025389306247234344
47,fc.3.weight,-0.01393401063978672,0.013941265642642975
47,fc.3.bias,0.17834271490573883,0.0
48,lstm.weight_ih_l0,0.02827572636306286,0.01738044060766697
48,lstm.weight_hh_l0,0.00041612095083110034,0.0017995616653934121
48,lstm.bias_ih_l0,0.0014781965874135494,0.005471308249980211
48,lstm.bias_hh_l0,0.005961618851870298,0.0050985319539904594
48,lstm.weight_ih_l1,-0.0011274861171841621,0.004152270033955574
48,lstm.weight_hh_l1,-0.0002029821916949004,0.001977420412003994
48,lstm.bias_ih_l1,0.00013047904940322042,0.0038466122932732105
48,lstm.bias_hh_l1,-0.0009251676965504885,0.0036183693446218967
48,fc.0.weight,-0.0020790486596524715,0.006668040994554758
48,fc.0.bias,0.041730478405952454,0.0025060363113880157
48,fc.3.weight,-0.013692007400095463,0.013983569107949734
48,fc.3.bias,0.17898426949977875,0.0
49,lstm.weight_ih_l0,0.028716392815113068,0.017326664179563522
49,lstm.weight_hh_l0,0.0004295910184737295,0.0017678691074252129
49,lstm.bias_ih_l0,0.0016225995495915413,0.005517227575182915
49,lstm.bias_hh_l0,0.006099275313317776,0.005123812705278397
49,lstm.weight_ih_l1,-0.0009787756716832519,0.004136550240218639
49,lstm.weight_hh_l1,-6.21312647126615e-05,0.0019628286827355623
49,lstm.bias_ih_l1,0.0005716754822060466,0.0038209836930036545
49,lstm.bias_hh_l1,-0.00044307566713541746,0.003582221921533346
49,fc.0.weight,-0.00207733828574419,0.006651339121162891
49,fc.0.bias,0.042056724429130554,0.0024580848403275013
49,fc.3.weight,-0.013447601348161697,0.01396043598651886
49,fc.3.bias,0.17952734231948853,0.0
50,lstm.weight_ih_l0,0.02907523140311241,0.017394104972481728
50,lstm.weight_hh_l0,0.0004273751692380756,0.0017702580662444234
50,lstm.bias_ih_l0,0.0018967073410749435,0.005515518598258495
50,lstm.bias_hh_l0,0.006366278976202011,0.005152076482772827
50,lstm.weight_ih_l1,-0.0010722369188442826,0.004134408663958311
50,lstm.weight_hh_l1,-1.6118137864395976e-05,0.0019453188870102167
50,lstm.bias_ih_l1,0.0005636761197820306,0.0038135263603180647
50,lstm.bias_hh_l1,-0.0004093011375516653,0.003566889790818095
50,fc.0.weight,-0.0020288419909775257,0.006661335472017527
50,fc.0.bias,0.04223290830850601,0.0024406244046986103
50,fc.3.weight,-0.013291451148688793,0.014022056944668293
50,fc.3.bias,0.179695263504982,0.0
51,lstm.weight_ih_l0,0.028972303494811058,0.017442241311073303
51,lstm.weight_hh_l0,0.00037840023287571967,0.0017601681174710393
51,lstm.bias_ih_l0,0.0020423168316483498,0.0055015794932842255
51,lstm.bias_hh_l0,0.0065046073868870735,0.005160417407751083
51,lstm.weight_ih_l1,-0.0010693389922380447,0.004103562328964472
51,lstm.weight_hh_l1,-3.378168912604451e-06,0.0019237366504967213
51,lstm.bias_ih_l1,0.0008270154939964414,0.003799144411459565
51,lstm.bias_hh_l1,-0.00010312406811863184,0.0035469145514070988
51,fc.0.weight,-0.002022014232352376,0.006693716626614332
51,fc.0.bias,0.04272601008415222,0.0024441396817564964
51,fc.3.weight,-0.013475933112204075,0.014087473973631859
51,fc.3.bias,0.1780836582183838,0.0
52,lstm.weight_ih_l0,0.029123883694410324,0.01743348501622677
52,lstm.weight_hh_l0,0.0003541925398167223,0.001737726852297783
52,lstm.bias_ih_l0,0.00198592571541667,0.005537065211683512
52,lstm.bias_hh_l0,0.006441083736717701,0.005202034488320351
52,lstm.weight_ih_l1,-0.0011485100258141756,0.004087920766323805
52,lstm.weight_hh_l1,8.284448995254934e-06,0.0019038020400330424
52,lstm.bias_ih_l1,0.0009081882890313864,0.003772405441850424
52,lstm.bias_hh_l1,2.094527008011937e-05,0.003518742509186268
52,fc.0.weight,-0.001915792003273964,0.006672967225313187
52,fc.0.bias,0.04266766831278801,0.002387202810496092
52,fc.3.weight,-0.013106929138302803,0.014071408659219742
52,fc.3.bias,0.17816218733787537,0.0
53,lstm.weight_ih_l0,0.029084887355566025,0.017407458275556564
53,lstm.weight_hh_l0,0.00033552091917954385,0.0017309855902567506
53,lstm.bias_ih_l0,0.002048918977379799,0.005540135782212019
53,lstm.bias_hh_l0,0.006500520743429661,0.0052168178372085094
53,lstm.weight_ih_l1,-0.0011907443404197693,0.004063238389790058
53,lstm.weight_hh_l1,-4.444445949047804e-06,0.0018950720550492406
53,lstm.bias_ih_l1,0.001145908492617309,0.003760342951864004
53,lstm.bias_hh_l1,0.0002804987598210573,0.0035002478398382664
53,fc.0.weight,-0.001972250873222947,0.006668555550277233
53,fc.0.bias,0.042899757623672485,0.0023459303192794323
53,fc.3.weight,-0.013244371861219406,0.014070095494389534
53,fc.3.bias,0.17782144248485565,0.0
54,lstm.weight_ih_l0,0.02909674495458603,0.01741373911499977
54,lstm.weight_hh_l0,0.0003271907917223871,0.001715688849799335
54,lstm.bias_ih_l0,0.0021401098929345608,0.00556698814034462
54,lstm.bias_hh_l0,0.006588108837604523,0.00522181810811162
54,lstm.weight_ih_l1,-0.0011874146293848753,0.004051824100315571
54,lstm.weight_hh_l1,-6.635928002651781e-05,0.0018886947073042393
54,lstm.bias_ih_l1,0.0013254875084385276,0.003758159698918462
54,lstm.bias_hh_l1,0.0004827795783057809,0.003490148112177849
54,fc.0.weight,-0.001976171974092722,0.006678412668406963
54,fc.0.bias,0.04304669052362442,0.0023443331010639668
54,fc.3.weight,-0.013330023735761642,0.014080764725804329
54,fc.3.bias,0.17810995876789093,0.0
55,lstm.weight_ih_l0,0.029145605862140656,0.017405077815055847
55,lstm.weight_hh_l0,0.0003129484539385885,0.0017060886602848768
55,lstm.bias_ih_l0,0.002161683514714241,0.005569073371589184
55,lstm.bias_hh_l0,0.006605925969779491,0.005242572631686926
55,lstm.weight_ih_l1,-0.001205724896863103,0.0040381476283073425
55,lstm.weight_hh_l1,-6.864519673399627e-05,0.0018782297847792506
55,lstm.bias_ih_l1,0.0013782598543912172,0.0037480024620890617
55,lstm.bias_hh_l1,0.0005586970946751535,0.0034794658422470093
55,fc.0.weight,-0.0019556949846446514,0.006669962778687477
55,fc.0.bias,0.04307015985250473,0.0023163771256804466
55,fc.3.weight,-0.013256251811981201,0.014080415479838848
55,fc.3.bias,0.17809921503067017,0.0
56,lstm.weight_ih_l0,0.029248453676700592,0.017427081242203712
56,lstm.weight_hh_l0,0.0003046604397241026,0.0017014984041452408
56,lstm.bias_ih_l0,0.002308482304215431,0.005575729534029961
56,lstm.bias_hh_l0,0.006748870946466923,0.005245092324912548
56,lstm.weight_ih_l1,-0.0011569237103685737,0.004031049087643623
56,lstm.weight_hh_l1,-1.246218744199723e-05,0.0018682046793401241
56,lstm.bias_ih_l1,0.0016717063263058662,0.003735643345862627
56,lstm.bias_hh_l1,0.0008754701702855527,0.0034692471381276846
56,fc.0.weight,-0.001934767933562398,0.006675781682133675
56,fc.0.bias,0.04319020360708237,0.0023277155123651028
56,fc.3.weight,-0.013181967660784721,0.014103769324719906
56,fc.3.bias,0.17815740406513214,0.0
